TIME_PERIOD,gdp_quarterly,education_attainment,gdp_per_capita,price_index,energy_prices,inflation_rate_monthly_m,inflation_rate_monthly_y,gas_emissions,net_migration,total_population,net_population_growth,growth_rate,births,deaths,total_unemployment_rate,adult_unemployment_rate,youth_unemployment_rate,gdp_growth_rate_quarterly,household_income
2022-04-01,117800.4,,,116.78,,0.6,6.6,,,,,,,,7.8,5.9,22.5,0.8,
2022-05-01,,,,118.04,,1.1,7.5,,,,,,,,7.8,5.9,21.9,,
2022-06-01,,,,119.61,,1.3,8.9,,,,,,,,7.4,5.8,19.6,,
2022-07-01,117070.2,,,119.36,0.2196861383113185,-0.2,8.3,,,,,,,,7.3,5.6,19.8,-0.6,
2022-08-01,,,,121.22,,1.6,9.5,,,,,,,,6.9,5.0,21.1,,
2022-09-01,,,,122.7,,1.2,10.3,,,,,,,,7.0,5.1,21.5,,
2022-10-01,116210.3,,,122.45,,-0.2,9.8,,,,,,,,7.8,5.6,23.4,-0.7,
2022-11-01,,,,123.47,,0.8,10.1,,,,,,,,7.3,5.4,20.7,,
2022-12-01,,,,126.04,,2.1,10.8,,,,,,,,7.5,5.4,23.0,,
2023-01-01,117701.9,46.775,44170.0,123.81,0.2155634206980846,-1.8,9.6,30.43507,24485.0,10536632.0,30151.0,2.9,100051.0,94385.0,7.1,5.4,19.3,1.3,27679.0
2023-02-01,,,,125.0,,1.0,9.7,,,,,,,,7.7,5.5,23.6,,
2023-03-01,,,,125.57,,0.5,8.1,,,,,,,,7.3,5.3,21.5,,
2023-04-01,116790.5,,,125.82,,0.2,7.7,,,,,,,,7.2,5.6,19.3,-0.8,
2023-05-01,,,,125.91,,0.1,6.7,,,,,,,,7.2,5.4,20.3,,
2023-06-01,,,,127.17,,1.0,6.3,,,,,,,,8.1,5.7,25.0,,
2023-07-01,117050.3,,,126.93,0.1841389432893037,-0.2,6.3,,,,,,,,7.1,5.7,17.7,0.2,
2023-08-01,,,,126.72,,-0.2,4.5,,,,,,,,8.1,6.2,22.7,,
2023-09-01,,,,127.19,,0.4,3.7,,,,,,,,8.1,6.1,22.9,,
2023-10-01,116542.9,,,127.29,,0.1,4.0,,,,,,,,8.0,6.1,22.1,-0.4,
2023-11-01,,,,127.52,,0.2,3.3,,,,,,,,8.0,6.1,22.4,,
2023-12-01,,,,128.38,,0.7,1.9,,,,,,,,8.2,6.1,24.4,,
2024-01-01,117680.4,47.5625,44400.0,128.05,0.201573460005278,-0.3,3.4,,28820.0,10569709.0,36003.0,3.4,98451.0,91268.0,7.9,5.8,23.5,1.0,27626.333333333332
2024-02-01,,,,128.31,,0.2,2.6,,,,,,,,8.0,6.1,22.1,,
2024-03-01,,,,128.48,,0.1,2.3,,,,,,,,8.8,6.3,26.6,,
2024-04-01,117388.6,,,128.82,,0.3,2.4,,,,,,,,8.6,6.3,24.7,-0.2,
2024-05-01,,,,129.02,,0.2,2.5,,,,,,,,8.1,6.1,22.9,,
2024-06-01,,,,128.92,,-0.1,1.4,,,,,,,,8.3,6.2,23.8,,
2024-07-01,118038.8,,,129.11,0.1898205216884036,0.1,1.7,,,,,,,,8.6,6.3,25.7,0.6,
2024-08-01,,,,128.35,,-0.6,1.3,,,,,,,,8.3,6.5,22.1,,
2024-09-01,,,,128.76,,0.3,1.2,,,,,,,,8.6,6.3,25.9,,
2024-10-01,118688.7,,,129.36,,0.5,1.6,,,,,,,,8.4,6.4,23.6,0.6,
2024-11-01,,,,130.11,,0.6,2.0,,,,,,,,8.4,6.3,23.9,,
2024-12-01,,,,130.46,,0.3,1.6,,,,,,,,8.5,6.5,23.4,,
2025-01-01,118601.7,,,130.62,0.2094014070030695,0.1,2.0,,,,,,,,9.6,7.3,26.6,-0.1,
2025-02-01,,,,131.94,,1.0,2.8,,,,,,,,8.8,6.7,25.0,,
2025-03-01,,,,131.19,,-0.6,2.1,,,,,,,,8.1,6.4,20.8,,
2025-04-01,119329.2,,,131.5,,0.2,2.1,,,,,,,,8.5,6.7,21.9,0.6,
2025-05-01,,,,131.96,,0.3,2.3,,,,,,,,9.1,6.9,25.0,,
2025-06-01,,,,132.71,,0.6,2.9,,,,,,,,8.3,6.2,23.9,,
2025-07-01,120604.1,,,133.12,,0.3,3.1,,,,,,,,8.9,6.7,24.6,1.1,
2025-08-01,,,,132.69,,-0.3,3.4,,,,,,,,8.8,6.6,24.4,,
2025-09-01,,,,132.9,,0.2,3.2,,,,,,,,8.7,6.7,23.6,,
